GE,ME,MI
ENSG00000104760,ENSG00000100888,ENSG00000104805
ENSG00000104879,ENSG00000101187,ENSG00000105011
ENSG00000104921,ENSG00000101188,ENSG00000105058
ENSG00000104970,ENSG00000101199,ENSG00000105289
ENSG00000105048,ENSG00000101367,ENSG00000105339
ENSG00000105205,ENSG00000101457,ENSG00000105514
ENSG00000105255,ENSG00000101680,ENSG00000105516
ENSG00000105278,ENSG00000102109,ENSG00000105649
ENSG00000105549,ENSG00000102572,ENSG00000105750
ENSG00000105696,ENSG00000102879,ENSG00000105929
ENSG00000105929,ENSG00000103056,ENSG00000105953
ENSG00000106113,ENSG00000103269,ENSG00000106263
ENSG00000106536,ENSG00000103502,ENSG00000106397
ENSG00000106927,ENSG00000103723,ENSG00000106524
ENSG00000108231,ENSG00000103876,ENSG00000106804
ENSG00000108242,ENSG00000103932,ENSG00000107099
ENSG00000108244,ENSG00000104219,ENSG00000107554
ENSG00000108515,ENSG00000104626,ENSG00000107807
ENSG00000108602,ENSG00000104805,ENSG00000108244
ENSG00000108688,ENSG00000104921,ENSG00000108509
ENSG00000108759,ENSG00000105186,ENSG00000108511
ENSG00000109132,ENSG00000105254,ENSG00000108622
ENSG00000109182,ENSG00000105255,ENSG00000108671
ENSG00000109511,ENSG00000105467,ENSG00000108798
ENSG00000109758,ENSG00000105605,ENSG00000109062
ENSG00000109832,ENSG00000105865,ENSG00000109083
ENSG00000110680,ENSG00000105983,ENSG00000109084
ENSG00000111218,ENSG00000105991,ENSG00000109103
ENSG00000111404,ENSG00000105996,ENSG00000109511
ENSG00000111700,ENSG00000106004,ENSG00000109519
ENSG00000112246,ENSG00000106258,ENSG00000109674
ENSG00000112333,ENSG00000106536,ENSG00000110076
ENSG00000112494,ENSG00000106571,ENSG00000110218
ENSG00000112837,ENSG00000106665,ENSG00000111254
ENSG00000113196,ENSG00000107099,ENSG00000111271
ENSG00000113296,ENSG00000107105,ENSG00000111321
ENSG00000113889,ENSG00000107447,ENSG00000111602
ENSG00000113924,ENSG00000107643,ENSG00000111725
ENSG00000114248,ENSG00000107819,ENSG00000111911
ENSG00000114374,ENSG00000107833,ENSG00000112039
ENSG00000114455,ENSG00000108384,ENSG00000113263
ENSG00000114638,ENSG00000108479,ENSG00000113269
ENSG00000114771,ENSG00000108679,ENSG00000113734
ENSG00000115386,ENSG00000108984,ENSG00000113758
ENSG00000115616,ENSG00000109061,ENSG00000113810
ENSG00000115665,ENSG00000109063,ENSG00000113905
ENSG00000115850,ENSG00000109586,ENSG00000114026
ENSG00000116031,ENSG00000109610,ENSG00000114268
ENSG00000116981,ENSG00000109625,ENSG00000114331
ENSG00000117983,ENSG00000109705,ENSG00000115204
ENSG00000118271,ENSG00000109743,ENSG00000115207
ENSG00000119125,ENSG00000109832,ENSG00000115226
ENSG00000119919,ENSG00000110013,ENSG00000115361
ENSG00000119946,ENSG00000110079,ENSG00000115392
ENSG00000120057,ENSG00000110435,ENSG00000115474
ENSG00000120088,ENSG00000110777,ENSG00000115594
ENSG00000120211,ENSG00000110851,ENSG00000115602
ENSG00000120659,ENSG00000111237,ENSG00000115750
ENSG00000120937,ENSG00000111639,ENSG00000115758
ENSG00000121871,ENSG00000111642,ENSG00000115839
ENSG00000122133,ENSG00000111727,ENSG00000115840
ENSG00000122136,ENSG00000112183,ENSG00000116218
ENSG00000122574,ENSG00000112200,ENSG00000116874
ENSG00000122585,ENSG00000112280,ENSG00000116903
ENSG00000122711,ENSG00000112499,ENSG00000117069
ENSG00000123364,ENSG00000112655,ENSG00000117322
ENSG00000123388,ENSG00000112983,ENSG00000117335
ENSG00000123407,ENSG00000113194,ENSG00000117395
ENSG00000123496,ENSG00000113262,ENSG00000117400
ENSG00000123999,ENSG00000113263,ENSG00000117450
ENSG00000124102,ENSG00000113269,ENSG00000117602
ENSG00000124205,ENSG00000113430,ENSG00000117724
ENSG00000124237,ENSG00000113600,ENSG00000117751
ENSG00000124253,ENSG00000113734,ENSG00000118046
ENSG00000124260,ENSG00000113838,ENSG00000118557
ENSG00000124429,ENSG00000114062,ENSG00000118729
ENSG00000124469,ENSG00000114125,ENSG00000119865
ENSG00000124493,ENSG00000114374,ENSG00000119973
ENSG00000124812,ENSG00000114770,ENSG00000120068
ENSG00000124875,ENSG00000115085,ENSG00000120088
ENSG00000124882,ENSG00000115318,ENSG00000120318
ENSG00000124939,ENSG00000116106,ENSG00000120440
ENSG00000125207,ENSG00000116147,ENSG00000121807
ENSG00000125255,ENSG00000116285,ENSG00000122025
ENSG00000125498,ENSG00000116396,ENSG00000122194
ENSG00000125787,ENSG00000116489,ENSG00000122359
ENSG00000125816,ENSG00000116560,ENSG00000122484
ENSG00000125851,ENSG00000116885,ENSG00000122547
ENSG00000125861,ENSG00000117148,ENSG00000122592
ENSG00000126838,ENSG00000117222,ENSG00000122735
ENSG00000126890,ENSG00000118156,ENSG00000123130
ENSG00000127324,ENSG00000118473,ENSG00000123154
ENSG00000127325,ENSG00000118514,ENSG00000124145
ENSG00000127377,ENSG00000118729,ENSG00000124205
ENSG00000127831,ENSG00000118898,ENSG00000124334
ENSG00000128040,ENSG00000118900,ENSG00000124459
ENSG00000128610,ENSG00000119185,ENSG00000124491
ENSG00000128713,ENSG00000119596,ENSG00000124557
ENSG00000128714,ENSG00000119888,ENSG00000124588
ENSG00000129437,ENSG00000119946,ENSG00000124784
ENSG00000129455,ENSG00000120057,ENSG00000124786
ENSG00000129824,ENSG00000120088,ENSG00000125124
ENSG00000129864,ENSG00000120314,ENSG00000125166
ENSG00000130294,ENSG00000120332,ENSG00000125245
ENSG00000130433,ENSG00000120440,ENSG00000125485
ENSG00000130540,ENSG00000120820,ENSG00000125510
ENSG00000130643,ENSG00000120925,ENSG00000125746
ENSG00000130829,ENSG00000121577,ENSG00000126391
ENSG00000130876,ENSG00000121900,ENSG00000126562
ENSG00000131007,ENSG00000122176,ENSG00000126581
ENSG00000131668,ENSG00000122386,ENSG00000126733
ENSG00000131914,ENSG00000122965,ENSG00000127083
ENSG00000132429,ENSG00000123243,ENSG00000127324
ENSG00000132437,ENSG00000123388,ENSG00000127472
ENSG00000132446,ENSG00000124164,ENSG00000127663
ENSG00000132840,ENSG00000124568,ENSG00000128285
ENSG00000132855,ENSG00000124785,ENSG00000128309
ENSG00000132874,ENSG00000124813,ENSG00000128346
ENSG00000132975,ENSG00000124942,ENSG00000128656
ENSG00000133055,ENSG00000125450,ENSG00000128815
ENSG00000133477,ENSG00000125484,ENSG00000129028
ENSG00000133636,ENSG00000125510,ENSG00000129691
ENSG00000133710,ENSG00000125522,ENSG00000129757
ENSG00000133937,ENSG00000125633,ENSG00000130045
ENSG00000134020,ENSG00000125744,ENSG00000130653
ENSG00000134115,ENSG00000125846,ENSG00000130772
ENSG00000134193,ENSG00000125900,ENSG00000130921
ENSG00000134216,ENSG00000126016,ENSG00000130956
ENSG00000134240,ENSG00000126353,ENSG00000131068
ENSG00000134323,ENSG00000126457,ENSG00000131094
ENSG00000134339,ENSG00000126890,ENSG00000131373
ENSG00000134398,ENSG00000126952,ENSG00000131409
ENSG00000134757,ENSG00000127364,ENSG00000131480
ENSG00000134827,ENSG00000127419,ENSG00000131748
ENSG00000134917,ENSG00000127947,ENSG00000131788
ENSG00000135097,ENSG00000128311,ENSG00000132205
ENSG00000135220,ENSG00000128422,ENSG00000132330
ENSG00000135312,ENSG00000128656,ENSG00000132341
ENSG00000135333,ENSG00000128694,ENSG00000132376
ENSG00000135346,ENSG00000129007,ENSG00000132386
ENSG00000135625,ENSG00000129038,ENSG00000132688
ENSG00000135638,ENSG00000129292,ENSG00000132703
ENSG00000135903,ENSG00000129295,ENSG00000132821
ENSG00000135960,ENSG00000129667,ENSG00000132846
ENSG00000137270,ENSG00000129993,ENSG00000132854
ENSG00000137285,ENSG00000130402,ENSG00000132915
ENSG00000137473,ENSG00000130881,ENSG00000133131
ENSG00000137699,ENSG00000131183,ENSG00000133318
ENSG00000137860,ENSG00000131188,ENSG00000133612
ENSG00000137948,ENSG00000131196,ENSG00000133710
ENSG00000138039,ENSG00000131269,ENSG00000133874
ENSG00000138109,ENSG00000131389,ENSG00000134014
ENSG00000138271,ENSG00000131848,ENSG00000134070
ENSG00000138347,ENSG00000132031,ENSG00000134253
ENSG00000138622,ENSG00000132141,ENSG00000134339
ENSG00000138675,ENSG00000132205,ENSG00000134443
ENSG00000139144,ENSG00000132259,ENSG00000134480
ENSG00000139219,ENSG00000132300,ENSG00000134627
ENSG00000139352,ENSG00000132470,ENSG00000134755
ENSG00000139445,ENSG00000132692,ENSG00000134873
ENSG00000139515,ENSG00000133083,ENSG00000135248
ENSG00000139800,ENSG00000133612,ENSG00000135414
ENSG00000140015,ENSG00000133740,ENSG00000135437
ENSG00000140481,ENSG00000134014,ENSG00000135443
ENSG00000140519,ENSG00000134317,ENSG00000135451
ENSG00000141485,ENSG00000134318,ENSG00000135473
ENSG00000142025,ENSG00000134516,ENSG00000135476
ENSG00000142319,ENSG00000134910,ENSG00000135482
ENSG00000142449,ENSG00000134962,ENSG00000135678
ENSG00000142484,ENSG00000135148,ENSG00000135829
ENSG00000142700,ENSG00000135413,ENSG00000135845
ENSG00000142973,ENSG00000135597,ENSG00000135905
ENSG00000143171,ENSG00000135899,ENSG00000135931
ENSG00000143512,ENSG00000135913,ENSG00000135973
ENSG00000143552,ENSG00000136021,ENSG00000136048
ENSG00000143556,ENSG00000136108,ENSG00000136235
ENSG00000143839,ENSG00000136213,ENSG00000136244
ENSG00000144119,ENSG00000136231,ENSG00000136297
ENSG00000145087,ENSG00000136267,ENSG00000136487
ENSG00000145626,ENSG00000136270,ENSG00000136522
ENSG00000145808,ENSG00000136295,ENSG00000136541
ENSG00000145920,ENSG00000136378,ENSG00000136631
ENSG00000146276,ENSG00000136444,ENSG00000136717
ENSG00000146678,ENSG00000136715,ENSG00000136869
ENSG00000146857,ENSG00000136732,ENSG00000136877
ENSG00000147246,ENSG00000136826,ENSG00000136895
ENSG00000147381,ENSG00000136827,ENSG00000137054
ENSG00000147509,ENSG00000136918,ENSG00000137073
ENSG00000148584,ENSG00000137090,ENSG00000137261
ENSG00000148704,ENSG00000137166,ENSG00000137440
ENSG00000149021,ENSG00000137265,ENSG00000137672
ENSG00000149305,ENSG00000137273,ENSG00000137720
ENSG00000149435,ENSG00000137285,ENSG00000137831
ENSG00000149948,ENSG00000137522,ENSG00000137841
ENSG00000149968,ENSG00000137699,ENSG00000137948
ENSG00000150201,ENSG00000137948,ENSG00000138030
ENSG00000150244,ENSG00000138623,ENSG00000138135
ENSG00000150556,ENSG00000138639,ENSG00000138207
ENSG00000150750,ENSG00000138757,ENSG00000138459
ENSG00000151632,ENSG00000139537,ENSG00000138472
ENSG00000151655,ENSG00000139618,ENSG00000138768
ENSG00000151834,ENSG00000139890,ENSG00000139193
ENSG00000152192,ENSG00000139915,ENSG00000139269
ENSG00000152611,ENSG00000140006,ENSG00000139344
ENSG00000152931,ENSG00000140043,ENSG00000139531
ENSG00000153157,ENSG00000140057,ENSG00000139890
ENSG00000153930,ENSG00000140092,ENSG00000139974
ENSG00000154040,ENSG00000140297,ENSG00000140254
ENSG00000154080,ENSG00000140459,ENSG00000140395
ENSG00000154198,ENSG00000140743,ENSG00000140481
ENSG00000154269,ENSG00000140749,ENSG00000140577
ENSG00000154342,ENSG00000141294,ENSG00000140830
ENSG00000154620,ENSG00000141376,ENSG00000140876
ENSG00000154764,ENSG00000141404,ENSG00000140943
ENSG00000154975,ENSG00000141433,ENSG00000141127
ENSG00000155495,ENSG00000141497,ENSG00000141505
ENSG00000155622,ENSG00000141527,ENSG00000141506
ENSG00000156076,ENSG00000141568,ENSG00000141552
ENSG00000156096,ENSG00000142494,ENSG00000141750
ENSG00000156284,ENSG00000143013,ENSG00000142230
ENSG00000156564,ENSG00000143079,ENSG00000142512
ENSG00000156689,ENSG00000143194,ENSG00000142632
ENSG00000156959,ENSG00000143195,ENSG00000142959
ENSG00000157005,ENSG00000143256,ENSG00000143125
ENSG00000157131,ENSG00000143320,ENSG00000143199
ENSG00000157851,ENSG00000143549,ENSG00000143278
ENSG00000157890,ENSG00000143621,ENSG00000143368
ENSG00000158014,ENSG00000143748,ENSG00000143479
ENSG00000158477,ENSG00000143753,ENSG00000143768
ENSG00000158481,ENSG00000143862,ENSG00000143793
ENSG00000158485,ENSG00000144057,ENSG00000143954
ENSG00000158488,ENSG00000144115,ENSG00000144029
ENSG00000159184,ENSG00000144395,ENSG00000144659
ENSG00000159217,ENSG00000145147,ENSG00000144962
ENSG00000159387,ENSG00000145526,ENSG00000145191
ENSG00000159409,ENSG00000145536,ENSG00000145414
ENSG00000159648,ENSG00000145860,ENSG00000145545
ENSG00000159763,ENSG00000146063,ENSG00000145708
ENSG00000160181,ENSG00000146197,ENSG00000145736
ENSG00000160182,ENSG00000146477,ENSG00000145741
ENSG00000160862,ENSG00000147127,ENSG00000145826
ENSG00000161055,ENSG00000147164,ENSG00000145839
ENSG00000161649,ENSG00000147592,ENSG00000145990
ENSG00000161896,ENSG00000147650,ENSG00000146276
ENSG00000162006,ENSG00000148053,ENSG00000146904
ENSG00000162383,ENSG00000148218,ENSG00000147140
ENSG00000162482,ENSG00000148700,ENSG00000147485
ENSG00000162598,ENSG00000148773,ENSG00000147614
ENSG00000162761,ENSG00000149131,ENSG00000147689
ENSG00000162763,ENSG00000149554,ENSG00000148175
ENSG00000162951,ENSG00000149922,ENSG00000148377
ENSG00000162992,ENSG00000149927,ENSG00000148950
ENSG00000163207,ENSG00000150201,ENSG00000149516
ENSG00000163209,ENSG00000150269,ENSG00000149636
ENSG00000163216,ENSG00000151360,ENSG00000149742
ENSG00000163394,ENSG00000151500,ENSG00000150337
ENSG00000163501,ENSG00000151948,ENSG00000150433
ENSG00000163534,ENSG00000152439,ENSG00000150787
ENSG00000163631,ENSG00000152582,ENSG00000151176
ENSG00000163817,ENSG00000152953,ENSG00000151348
ENSG00000164093,ENSG00000152954,ENSG00000151640
ENSG00000164287,ENSG00000153071,ENSG00000152315
ENSG00000164411,ENSG00000153157,ENSG00000152359
ENSG00000164485,ENSG00000153162,ENSG00000152475
ENSG00000164488,ENSG00000153822,ENSG00000152611
ENSG00000164509,ENSG00000154027,ENSG00000152684
ENSG00000164530,ENSG00000154114,ENSG00000152804
ENSG00000164651,ENSG00000154127,ENSG00000152942
ENSG00000164778,ENSG00000154162,ENSG00000153002
ENSG00000164825,ENSG00000154277,ENSG00000153165
ENSG00000164841,ENSG00000154305,ENSG00000153790
ENSG00000165061,ENSG00000154359,ENSG00000153982
ENSG00000165125,ENSG00000154451,ENSG00000154258
ENSG00000165376,ENSG00000154822,ENSG00000154493
ENSG00000165553,ENSG00000154920,ENSG00000154721
ENSG00000165556,ENSG00000156510,ENSG00000155252
ENSG00000165583,ENSG00000156968,ENSG00000155719
ENSG00000165588,ENSG00000157017,ENSG00000155890
ENSG00000165606,ENSG00000157106,ENSG00000156515
ENSG00000165643,ENSG00000157212,ENSG00000156689
ENSG00000165731,ENSG00000157617,ENSG00000156858
ENSG00000165828,ENSG00000157778,ENSG00000156873
ENSG00000165841,ENSG00000157873,ENSG00000157045
ENSG00000165863,ENSG00000157884,ENSG00000157456
ENSG00000165973,ENSG00000158270,ENSG00000157593
ENSG00000166006,ENSG00000158473,ENSG00000157884
ENSG00000166049,ENSG00000158553,ENSG00000157992
ENSG00000166105,ENSG00000158555,ENSG00000158042
ENSG00000166183,ENSG00000158710,ENSG00000158089
ENSG00000166342,ENSG00000158815,ENSG00000158402
ENSG00000166396,ENSG00000159111,ENSG00000158481
ENSG00000166415,ENSG00000159377,ENSG00000158710
ENSG00000166426,ENSG00000160097,ENSG00000159131
ENSG00000166558,ENSG00000160188,ENSG00000159147
ENSG00000166863,ENSG00000160408,ENSG00000159212
ENSG00000166961,ENSG00000160505,ENSG00000159259
ENSG00000167080,ENSG00000160767,ENSG00000159261
ENSG00000167748,ENSG00000160799,ENSG00000159346
ENSG00000167759,ENSG00000160868,ENSG00000159713
ENSG00000167800,ENSG00000161011,ENSG00000159884
ENSG00000168079,ENSG00000161243,ENSG00000160050
ENSG00000168454,ENSG00000161533,ENSG00000160075
ENSG00000168481,ENSG00000161542,ENSG00000160299
ENSG00000168505,ENSG00000161544,ENSG00000160396
ENSG00000168589,ENSG00000161640,ENSG00000160746
ENSG00000168703,ENSG00000161692,ENSG00000160791
ENSG00000168757,ENSG00000161921,ENSG00000160886
ENSG00000168772,ENSG00000162004,ENSG00000160932
ENSG00000168875,ENSG00000162191,ENSG00000161298
ENSG00000168955,ENSG00000162222,ENSG00000161558
ENSG00000168959,ENSG00000162367,ENSG00000161653
ENSG00000169067,ENSG00000162543,ENSG00000161920
ENSG00000169213,ENSG00000162600,ENSG00000162244
ENSG00000169297,ENSG00000162669,ENSG00000162365
ENSG00000169344,ENSG00000162711,ENSG00000162396
ENSG00000169347,ENSG00000162729,ENSG00000162551
ENSG00000169427,ENSG00000162909,ENSG00000162627
ENSG00000169469,ENSG00000163093,ENSG00000162654
ENSG00000169474,ENSG00000163132,ENSG00000162747
ENSG00000169562,ENSG00000163209,ENSG00000162777
ENSG00000169605,ENSG00000163221,ENSG00000162814
ENSG00000169856,ENSG00000163288,ENSG00000163161
ENSG00000169862,ENSG00000163312,ENSG00000163166
ENSG00000169876,ENSG00000163328,ENSG00000163380
ENSG00000169903,ENSG00000163431,ENSG00000163515
ENSG00000169906,ENSG00000163534,ENSG00000163520
ENSG00000170074,ENSG00000163554,ENSG00000163606
ENSG00000170289,ENSG00000163565,ENSG00000163634
ENSG00000170367,ENSG00000163873,ENSG00000163701
ENSG00000170465,ENSG00000163900,ENSG00000163781
ENSG00000170523,ENSG00000163982,ENSG00000163798
ENSG00000170549,ENSG00000163993,ENSG00000163900
ENSG00000170689,ENSG00000164485,ENSG00000163931
ENSG00000170848,ENSG00000164535,ENSG00000164185
ENSG00000170858,ENSG00000164855,ENSG00000164338
ENSG00000170890,ENSG00000164867,ENSG00000164403
ENSG00000171102,ENSG00000164897,ENSG00000164591
ENSG00000171126,ENSG00000164929,ENSG00000164751
ENSG00000171431,ENSG00000164983,ENSG00000164821
ENSG00000171446,ENSG00000165192,ENSG00000164920
ENSG00000171487,ENSG00000165269,ENSG00000165078
ENSG00000171551,ENSG00000165675,ENSG00000165119
ENSG00000171557,ENSG00000165948,ENSG00000165474
ENSG00000171560,ENSG00000165959,ENSG00000165799
ENSG00000171564,ENSG00000165983,ENSG00000165917
ENSG00000171587,ENSG00000166106,ENSG00000165985
ENSG00000171595,ENSG00000166183,ENSG00000166228
ENSG00000171747,ENSG00000166197,ENSG00000166387
ENSG00000171759,ENSG00000166206,ENSG00000166634
ENSG00000171804,ENSG00000166257,ENSG00000166710
ENSG00000171903,ENSG00000166359,ENSG00000166794
ENSG00000171956,ENSG00000166415,ENSG00000166796
ENSG00000172023,ENSG00000166473,ENSG00000166851
ENSG00000172156,ENSG00000166483,ENSG00000166866
ENSG00000172179,ENSG00000166508,ENSG00000166926
ENSG00000172238,ENSG00000166682,ENSG00000167325
ENSG00000172551,ENSG00000166707,ENSG00000167434
ENSG00000172782,ENSG00000166840,ENSG00000167468
ENSG00000172789,ENSG00000167202,ENSG00000167553
ENSG00000172867,ENSG00000167360,ENSG00000167634
ENSG00000173157,ENSG00000167614,ENSG00000167637
ENSG00000173572,ENSG00000167653,ENSG00000167771
ENSG00000173610,ENSG00000167747,ENSG00000167775
ENSG00000173702,ENSG00000167748,ENSG00000167964
ENSG00000174343,ENSG00000167779,ENSG00000167984
ENSG00000174358,ENSG00000167895,ENSG00000167996
ENSG00000174473,ENSG00000168026,ENSG00000168081
ENSG00000175121,ENSG00000168066,ENSG00000168288
ENSG00000175229,ENSG00000168314,ENSG00000168309
ENSG00000175294,ENSG00000168386,ENSG00000168393
ENSG00000175311,ENSG00000168421,ENSG00000168421
ENSG00000175315,ENSG00000168653,ENSG00000168461
ENSG00000175329,ENSG00000168792,ENSG00000168487
ENSG00000175336,ENSG00000168967,ENSG00000168528
ENSG00000175426,ENSG00000169508,ENSG00000168589
ENSG00000175676,ENSG00000169562,ENSG00000168883
ENSG00000175766,ENSG00000169676,ENSG00000168930
ENSG00000175868,ENSG00000169717,ENSG00000168936
ENSG00000176153,ENSG00000169744,ENSG00000169035
ENSG00000176177,ENSG00000169756,ENSG00000169062
ENSG00000176358,ENSG00000169862,ENSG00000169245
ENSG00000176728,ENSG00000169877,ENSG00000169248
ENSG00000176988,ENSG00000170035,ENSG00000169715
ENSG00000177138,ENSG00000170214,ENSG00000169903
ENSG00000177238,ENSG00000170290,ENSG00000170236
ENSG00000177354,ENSG00000170374,ENSG00000170262
ENSG00000177398,ENSG00000170477,ENSG00000170293
ENSG00000177984,ENSG00000170549,ENSG00000170323
ENSG00000178343,ENSG00000170577,ENSG00000170791
ENSG00000178363,ENSG00000170683,ENSG00000170807
ENSG00000178372,ENSG00000170801,ENSG00000170909
ENSG00000178445,ENSG00000170873,ENSG00000170915
ENSG00000178473,ENSG00000171044,ENSG00000171121
ENSG00000178538,ENSG00000171060,ENSG00000171163
ENSG00000178776,ENSG00000171109,ENSG00000171174
ENSG00000178919,ENSG00000171208,ENSG00000171204
ENSG00000179059,ENSG00000171298,ENSG00000171314
ENSG00000179639,ENSG00000171360,ENSG00000171564
ENSG00000179709,ENSG00000171503,ENSG00000171772
ENSG00000179930,ENSG00000171587,ENSG00000171798
ENSG00000180043,ENSG00000171703,ENSG00000171847
ENSG00000180210,ENSG00000172183,ENSG00000171855
ENSG00000180251,ENSG00000172201,ENSG00000172137
ENSG00000180287,ENSG00000172554,ENSG00000172215
ENSG00000180318,ENSG00000172890,ENSG00000172315
ENSG00000180806,ENSG00000172893,ENSG00000172586
ENSG00000180818,ENSG00000173093,ENSG00000172663
ENSG00000181195,ENSG00000173171,ENSG00000172986
ENSG00000181234,ENSG00000173406,ENSG00000173153
ENSG00000182327,ENSG00000174307,ENSG00000173237
ENSG00000182533,ENSG00000174370,ENSG00000173369
ENSG00000182583,ENSG00000175155,ENSG00000173391
ENSG00000182816,ENSG00000175265,ENSG00000174080
ENSG00000183036,ENSG00000175595,ENSG00000174130
ENSG00000183542,ENSG00000175895,ENSG00000174327
ENSG00000183607,ENSG00000176014,ENSG00000174343
ENSG00000183778,ENSG00000176194,ENSG00000174808
ENSG00000183878,ENSG00000176230,ENSG00000175077
ENSG00000183971,ENSG00000176678,ENSG00000175198
ENSG00000184029,ENSG00000176697,ENSG00000175215
ENSG00000184033,ENSG00000176809,ENSG00000175229
